,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,country,Date
0,Punta Arenas,-53.15,-70.92,272.15,92,75,4.1,CL,1595019297
1,Ossora,59.24,163.07,287.23,89,100,1.44,RU,1595019297
2,Vaini,-21.2,-175.2,298.15,88,75,2.6,TO,1595019297
3,Ixtapa,20.7,-105.2,305.15,55,40,1.5,MX,1595019297
4,Kapaa,22.08,-159.32,303.15,78,40,3.1,US,1595019298
5,Narsaq,60.92,-46.05,294.15,22,0,3.6,GL,1595019298
6,Hermanus,-34.42,19.23,289.43,47,0,3.14,ZA,1595019201
7,Grand Gaube,-20.01,57.66,292.04,82,1,0.89,MU,1595019298
8,Itarema,-2.92,-39.92,299.46,71,16,5.77,BR,1595019298
9,Bredasdorp,-34.53,20.04,281.15,81,0,3.0,ZA,1595019298
10,Ushuaia,-54.8,-68.3,271.15,92,53,2.1,AR,1595019202
11,Atuona,-9.8,-139.03,299.49,78,26,7.51,PF,1595019298
12,Lorengau,-2.02,147.27,301.61,73,93,3.28,PG,1595019298
13,Traverse City,44.76,-85.62,304.15,48,20,6.7,US,1595019299
14,Kruisfontein,-34.0,24.73,288.16,30,0,4.83,ZA,1595019299
15,Planaltina,-15.45,-47.61,297.15,41,20,3.1,BR,1595019036
16,Vardø,70.37,31.11,286.15,82,100,7.7,NO,1595019299
17,Hobyo,5.35,48.53,298.55,71,44,12.41,SO,1595019299
18,Albany,42.6,-73.97,301.48,70,74,0.45,US,1595019169
19,Sur,22.57,59.53,301.91,75,89,1.89,OM,1595019299
20,Saint-Philippe,-21.36,55.77,292.15,72,75,3.6,RE,1595019299
21,Barrow,71.29,-156.79,275.15,80,90,6.7,US,1595019300
22,Champerico,14.3,-91.92,307.15,52,40,4.1,GT,1595019300
23,Marzuq,14.4,46.47,304.0,28,98,2.83,YE,1595019300
24,Qaanaaq,77.48,-69.36,280.97,68,100,3.9,GL,1595019300
25,Pringsewu,-5.36,104.97,295.89,94,28,1.39,ID,1595019300
26,Te Anau,-45.42,167.72,272.47,93,0,0.37,NZ,1595019003
27,Hamilton,39.18,-84.53,306.48,48,20,1.45,US,1595019114
28,Butaritari,3.07,172.79,301.5,77,36,7.42,KI,1595019300
29,Tiksi,71.69,128.87,279.09,77,98,5.04,RU,1595019301
30,Ribeira Grande,38.52,-28.7,295.15,68,40,3.6,PT,1595019301
31,San Patricio,19.22,-104.7,305.15,66,75,5.1,MX,1595019301
32,Port Alfred,-33.59,26.89,291.69,30,0,4.22,ZA,1595019301
33,Shubarshi,48.59,57.19,301.6,20,0,3.03,KZ,1595019301
34,Pangkalanbuun,-2.68,111.62,296.34,98,14,0.62,ID,1595019302
35,Buenos Aires,-34.61,-58.38,288.15,82,76,3.6,AR,1595019112
36,Bambous Virieux,-20.34,57.76,295.15,68,20,6.2,MU,1595019302
37,Funadhoo,6.15,73.27,302.14,73,100,6.07,MV,1595019303
